neigbourhood,add1,add2,postal,des,builtuparea,noofrooms,nooftoilets,price S$,psf S$,agent,ref
Ang Mo Kio,"Ang Mo Kio, Blk 254","Blk 254, ANG MO KIO AVENUE 4, 560254",560254,4 Rooms HDB Flat,1044,4,2,399000,382.18,Sean Lim - ERA REALTY NETWORK PTE LTD,/ang-mo-kio/sale-13989416/
Ang Mo Kio,"Ang Mo Kio, Blk 610","Blk 610, ANG MO KIO AVENUE 4, 560610",560610,4 Rooms HDB Flat,1023,3,2,385000,376.64,Max Ang - ORANGETEE & TIE PTE LTD,/ang-mo-kio/sale-14001884/
Ang Mo Kio,"Ang Mo Kio, Blk 610","Blk 610, ANG MO KIO AVENUE 4, 560610",560610,4 Rooms HDB Flat,1023,3,2,391000,382.51,Max Ang - ORANGETEE & TIE PTE LTD,/ang-mo-kio/sale-14001883/
Ang Mo Kio,"Ang Mo Kio, Blk 429","Blk 429, Ang Mo Kio Avenue 3, 560429",560429,4 Rooms HDB Flat,990,3,,398888,371.74721189591077,Bee Yeo - ERA REALTY NETWORK PTE LTD,/ang-mo-kio/sale-13969616/
Ang Mo Kio,"Ang Mo Kio, Blk 204","Blk 204, ANG MO KIO AVENUE 3, 560204",560204,4 Rooms HDB Flat,990,3,2,400000,404.07,Patrick Neo - ERA REALTY NETWORK PTE LTD,/ang-mo-kio/sale-14099947/
Ang Mo Kio,"Ang Mo Kio, Blk 606","Blk 606, ANG MO KIO AVENUE 5, 560606",560606,4 Rooms HDB Flat,980,3,2,374000,381.96,Max Ang - ORANGETEE & TIE PTE LTD,/ang-mo-kio/sale-14001906/
Ang Mo Kio,"Ang Mo Kio, Blk 177","Blk 177, ANG MO KIO AVENUE 4, 560177",560177,4 Rooms HDB Flat,980,3,2,390000,397.96,Aaron Chong - PROPNEX REALTY PTE LTD,/ang-mo-kio/sale-14109459/
Ang Mo Kio,"Ang Mo Kio, Blk 177","Blk 177, ANG MO KIO AVENUE 4, 560177",560177,4 Rooms HDB Flat,980,3,2,390000,397.96,Aaron Chong - PROPNEX REALTY PTE LTD,/ang-mo-kio/sale-14109458/
Ang Mo Kio,"Ang Mo Kio, Blk 179","Blk 179, ANG MO KIO AVENUE 5, 560179",560179,4 Rooms HDB Flat,980,3,2,390000,398.3,Eric Tay - PROPNEX REALTY PTE LTD,/ang-mo-kio/sale-13336981/
Bedok,"Bedok, Blk 121","Blk 121, Bedok North Road, 460121",460121,4 Rooms HDB Flat,990,3,2,338000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/bedok/sale-14012412/
Bedok,"Bedok, Blk 121","Blk 121, Bedok North Road, 460121",460121,4 Rooms HDB Flat,990,3,2,340000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/bedok/sale-14012386/
Bedok,"Bedok, Blk 93","Blk 93, BEDOK NORTH AVENUE 4, 460093",460093,4 Rooms HDB Flat,990,3,2,385000,388.92,Ron Loh - PROPNEX REALTY PTE LTD,/bedok/sale-13452840/
Bedok,"Bedok, Blk 508","Blk 508, BEDOK NORTH AVENUE 3, 460508",460508,4 Rooms HDB Flat,990,3,2,400000,404.04,Timothy Tan - ORANGETEE & TIE PTE LTD,/bedok/sale-14104963/
Bedok,"Bedok, Blk 78","Blk 78, BEDOK NORTH ROAD, 460078",460078,4 Rooms HDB Flat,980,3,2,398000,406.47,Ashley Chai  - ERA REALTY NETWORK PTE LTD,/bedok/sale-13470528/
Bedok,"Bedok, Blk 78","Blk 78, BEDOK NORTH ROAD, 460078",460078,4 Rooms HDB Flat,980,3,2,398000,406.47,Aaron Loon - ERA REALTY NETWORK PTE LTD,/bedok/sale-13470533/
Bedok,"Bedok, Blk 80","Blk 80, BEDOK NORTH ROAD, 460080",460080,4 Rooms HDB Flat,980,3,2,399000,407.49,Ron Loh - PROPNEX REALTY PTE LTD,/bedok/sale-13471870/
Bedok,"Bedok, Blk 86","Blk 86, Bedok North Street 4, 460086",460086,4 Rooms HDB Flat,958,3,2,380000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/bedok/sale-13501211/
Bedok,"Bedok, Blk 142","Blk 142, Bedok Reservoir Road, 470142",470142,4 Rooms HDB Flat,904,3,2,355000,371.74721189591077,Alvin Ong - ERA REALTY NETWORK PTE LTD,/bedok/sale-14109116/
Bedok,"Bedok, Blk 149","Blk 149, Bedok Reservoir Road, 470149",470149,4 Rooms HDB Flat,904,3,2,385000,371.74721189591077,Alvin Ong - ERA REALTY NETWORK PTE LTD,/bedok/sale-14085023/
Bedok,"Bedok, Blk 135","Blk 135, BEDOK RESERVOIR ROAD, 470135",470135,4 Rooms HDB Flat,904,3,2,390000,431.42,Lye Ai Ling - PROPNEX REALTY PTE LTD,/bedok/sale-14058671/
Bedok,"Bedok, Blk 33","Blk 33, BEDOK SOUTH AVENUE 2, 460033",460033,3 Rooms HDB Flat,786,3,2,299000,380.41,Jolene Zhong  - HUTTONS ASIA PTE LTD,/bedok/sale-14037093/
Bedok,"Bedok, Blk 20","Blk 20, CHAI CHEE ROAD, 461020",461020,3 Rooms HDB Flat,721,3,1,280000,388.39,Ron Loh - PROPNEX REALTY PTE LTD,/bedok/sale-13339780/
Bukit Batok,"Bukit Batok, Blk 118","Blk 118, BUKIT BATOK WEST AVENUE 6, 650118",650118,4 Rooms HDB Flat,1152,3,2,360000,312.68,Derek Neo - SAVILLS RESIDENTIAL PTE LTD,/bukit-batok/sale-14054010/
Bukit Batok,"Bukit Batok, Blk 183","Blk 183, BUKIT BATOK WEST AVENUE 8, 650183",650183,4 Rooms HDB Flat,1130,3,2,373000,330.09,Wilson Neo - A STAR REAL ESTATE PTE LTD,/bukit-batok/sale-14052237/
Bukit Batok,"Bukit Batok, Blk 289G","Blk 289G, Bukit Batok Street 25, 656289",656289,4 Rooms HDB Flat,1098,3,2,350000,371.74721189591077,Jackson Goh - GEX REAL ESTATE PTE LTD,/bukit-batok/sale-14110734/
Bukit Batok,"Bukit Batok, Blk 136","Blk 136, Bukit Batok West Avenue 6, 650136",650136,4 Rooms HDB Flat,1044,3,2,325000,371.74721189591077,Heikal  - ERA REALTY NETWORK PTE LTD,/bukit-batok/sale-14109800/
Bukit Batok,"Bukit Batok, Blk 304","Blk 304, Bukit Batok Street 31, 650304",650304,4 Rooms HDB Flat,1001,3,2,320000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/bukit-batok/sale-14092612/
Bukit Batok,"Bukit Batok, Blk 304","Blk 304, Bukit Batok Street 31, 650304",650304,4 Rooms HDB Flat,1001,3,2,320000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/bukit-batok/sale-14065891/
Bukit Batok,"Bukit Batok, Blk 304","Blk 304, Bukit Batok Street 31, 650304",650304,4 Rooms HDB Flat,1001,3,2,320000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/bukit-batok/sale-14029361/
Bukit Batok,"Bukit Batok, Blk 219","Blk 219, Bukit Batok Street 21, 650219",650219,4 Rooms HDB Flat,1001,3,2,350000,371.74721189591077,Jackson Goh - GEX REAL ESTATE PTE LTD,/bukit-batok/sale-14113057/
Bukit Batok,"Bukit Batok, Blk 288C","Blk 288C, BUKIT BATOK STREET 25, 652288",652288,4 Rooms HDB Flat,1000,3,2,374000,374.0,Ken Neo - ORANGETEE & TIE PTE LTD,/bukit-batok/sale-14109334/
Bukit Batok,"Bukit Batok, Blk 289F","Blk 289F, Bukit Batok Street 25, 655289",655289,4 Rooms HDB Flat,990,3,2,400000,371.74721189591077,Jackson Goh - GEX REAL ESTATE PTE LTD,/bukit-batok/sale-13870038/
Bukit Batok,"Bukit Batok, Blk 310","Blk 310, BUKIT BATOK STREET 32, 650310",650310,4 Rooms HDB Flat,958,3,2,320000,334.15,Khairul  - ERA REALTY NETWORK PTE LTD,/bukit-batok/sale-14109924/
Bukit Batok,"Bukit Batok, Blk 319","Blk 319, Bukit Batok Street 33, 650319",650319,4 Rooms HDB Flat,904,3,2,330000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/bukit-batok/sale-13443713/
Bukit Merah,"Bukit Merah, Blk 51","Blk 51, LENGKOK BAHRU, 150051",150051,4 Rooms HDB Flat,904,3,2,398000,440.34,Kumar  - PROPNEX REALTY PTE LTD,/bukit-merah/sale-14110057/
Bukit Merah,"Bukit Merah, Blk 34","Blk 34, Telok Blangah Way, 090034",090034,4 Rooms HDB Flat,882,3,2,390000,371.74721189591077,John Khoo - PROPSELLER PTE. LTD.,/bukit-merah/sale-14111836/
Bukit Merah,"Bukit Merah, Blk 60","Blk 60, TELOK BLANGAH HEIGHTS, 100060",100060,3 Rooms HDB Flat,872,3,2,395000,452.98,MC Gan - ERA REALTY NETWORK PTE LTD,/bukit-merah/sale-13998170/
Bukit Merah,"Bukit Merah, Blk 60","Blk 60, Telok Blangah Heights, 100060",100060,4 Rooms HDB Flat,871,3,2,380000,436.28,Joan Bagus - PROPNEX REALTY PTE LTD,/bukit-merah/sale-14089327/
Bukit Merah,"Bukit Merah, Blk 104","Blk 104, Henderson Crescent, 150104",150104,4 Rooms HDB Flat,796,3,2,399000,371.74721189591077,Alvin Ong - ERA REALTY NETWORK PTE LTD,/bukit-merah/sale-14074460/
Bukit Merah,"Bukit Merah, Blk 18","Blk 18, 18 Telok Blangah Crescent, 090018",090018,3 Rooms HDB Flat,753,3,1,308000,371.74721189591077,Jessie Tan - PROPNEX REALTY PTE LTD,/bukit-merah/sale-14107908/
Bukit Panjang,"Bukit Panjang, Blk 413","Blk 413, Saujana Road, 670413",670413,5 Rooms HDB Flat,1313,4,2,390000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/bukit-panjang/sale-14092605/
Bukit Panjang,"Bukit Panjang, Blk 413","Blk 413, Saujana Road, 670413",670413,5 Rooms HDB Flat,1313,4,2,390000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/bukit-panjang/sale-14049059/
Bukit Panjang,"Bukit Panjang, Blk 477","Blk 477, Segar Road, 670477",670477,5 Rooms HDB Flat,1184,4,2,390000,371.74721189591077,SEBASTIAN SOO - PROPNEX REALTY PTE LTD,/bukit-panjang/sale-14100204/
Bukit Panjang,"Bukit Panjang, Blk 249","Blk 249, BANGKIT ROAD, 670249",670249,4 Rooms HDB Flat,1119,3,2,355000,317.25,Jovi Leong - ERA REALTY NETWORK PTE LTD,/bukit-panjang/sale-14100652/
Bukit Panjang,"Bukit Panjang, Blk 208","Blk 208, PETIR ROAD, 670208",670208,4 Rooms HDB Flat,1119,3,2,370000,330.65,Mar Inn Chee - MAR PROPERTY NETWORK PTE. LTD.,/bukit-panjang/sale-13431572/
Bukit Panjang,"Bukit Panjang, Blk 126","Blk 126, PENDING ROAD, 670126",670126,4 Rooms HDB Flat,1108,3,2,350000,315.88,Mar Inn Chee - MAR PROPERTY NETWORK PTE. LTD.,/bukit-panjang/sale-13410144/
Bukit Panjang,"Bukit Panjang, Blk 108","Blk 108, GANGSA ROAD, 670108",670108,4 Rooms HDB Flat,1108,3,2,388000,350.18,RAMLAN ABD RAHMAN - ERA REALTY NETWORK PTE LTD,/bukit-panjang/sale-14078737/
Bukit Panjang,"Bukit Panjang, Blk 633B","Blk 633B, SENJA ROAD, 672633",672633,4 Rooms HDB Flat,1001,3,2,399000,398.6,Joan Bagus - PROPNEX REALTY PTE LTD,/bukit-panjang/sale-13419333/
Bukit Panjang,"Bukit Panjang, Blk 623","Blk 623, SENJA ROAD, 670623",670623,4 Rooms HDB Flat,979,3,2,375000,383.04,Ben Yeo - ERA REALTY NETWORK PTE LTD,/bukit-panjang/sale-13660058/
Choa Chu Kang,"Choa Chu Kang, Blk 444","Blk 444, CHOA CHU KANG AVENUE 4, 680444",680444,5 Rooms HDB Flat,1292,4,2,380000,294.3,Thiru - ERA REALTY NETWORK PTE LTD,/choa-chu-kang/sale-14004242/
Choa Chu Kang,"Choa Chu Kang, Blk 620","Blk 620, CHOA CHU KANG STREET 62, 680620",680620,4 Rooms HDB Flat,1163,3,2,400000,343.94,Alvin Lim - PROPNEX REALTY PTE LTD,/choa-chu-kang/sale-14032103/
Choa Chu Kang,"Choa Chu Kang, Blk 679","Blk 679, Choa Chu Kang Crescent, 680679",680679,4 Rooms HDB Flat,1130,3,2,328000,290.27,Joan Bagus - PROPNEX REALTY PTE LTD,/choa-chu-kang/sale-13999623/
Choa Chu Kang,"Choa Chu Kang, Blk 205","Blk 205, CHOA CHU KANG CENTRAL, 680205",680205,4 Rooms HDB Flat,1119,3,2,400000,357.46,Mar Inn Chee - MAR PROPERTY NETWORK PTE. LTD.,/choa-chu-kang/sale-13431570/
Choa Chu Kang,"Choa Chu Kang, Blk 683B","Blk 683B, Choa Chu Kang Crescent, 682683",682683,4 Rooms HDB Flat,979,3,2,299000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/choa-chu-kang/sale-13603861/
Choa Chu Kang,"Choa Chu Kang, Blk 685A","Blk 685A, CHOA CHU KANG CRESCENT, 681685",681685,4 Rooms HDB Flat,969,3,2,320000,330.24,Joan Bagus - PROPNEX REALTY PTE LTD,/choa-chu-kang/sale-14092293/
Choa Chu Kang,"Choa Chu Kang, Blk 685A","Blk 685A, CHOA CHU KANG CRESCENT, 681685",681685,4 Rooms HDB Flat,969,3,2,338888,349.73,Kenneth Ang - MINDLINK GROUPS PTE LTD,/choa-chu-kang/sale-13666909/
Choa Chu Kang,"Choa Chu Kang, Blk 690D","Blk 690D, Choa Chu Kang Crescent, 684690",684690,4 Rooms HDB Flat,968,3,2,330000,371.74721189591077,SEBASTIAN SOO - PROPNEX REALTY PTE LTD,/choa-chu-kang/sale-14110722/
Choa Chu Kang,"Choa Chu Kang, Blk 26","Blk 26, TECK WHYE LANE, 680026",680026,3 Rooms HDB Flat,796,3,2,275000,345.48,Joan Bagus - PROPNEX REALTY PTE LTD,/choa-chu-kang/sale-13426676/
Clementi,"Clementi, Blk 301","Blk 301, CLEMENTI AVENUE 4, 120301",120301,4 Rooms HDB Flat,990,3,2,398000,402.05,Max Ang - ORANGETEE & TIE PTE LTD,/clementi/sale-14065365/
Geylang,"Geylang, Blk 121","Blk 121, PAYA LEBAR WAY, 381121",381121,4 Rooms HDB Flat,979,3,2,400000,408.58,Eric Tay - PROPNEX REALTY PTE LTD,/geylang/sale-13463967/
Hougang,"Hougang, Blk 413","Blk 413, HOUGANG AVENUE 10, 530413",530413,4 Rooms HDB Flat,1206,3,2,399000,331.09,Francis Ng - HUTTONS ASIA PTE LTD,/hougang/sale-13880886/
Hougang,"Hougang, Blk 102","Blk 102, HOUGANG AVENUE 1, 530102",530102,4 Rooms HDB Flat,1130,3,2,388000,343.42,Max Ang - ORANGETEE & TIE PTE LTD,/hougang/sale-14092391/
Hougang,"Hougang, Blk 549","Blk 549, HOUGANG STREET 51, 530549",530549,4 Rooms HDB Flat,1119,3,2,390000,348.53,Carol Hon - PROPNEX REALTY PTE LTD,/hougang/sale-14067543/
Hougang,"Hougang, Blk 549","Blk 549, HOUGANG STREET 51, 530549",530549,4 Rooms HDB Flat,1108,3,2,390000,351.99,Adam Wang - FER PROPERTIES PTE LTD,/hougang/sale-14111414/
Hougang,"Hougang, Blk 102","Blk 102, Hougang Avenue 1, 530102",530102,4 Rooms HDB Flat,1097,3,2,395000,371.74721189591077,Alvin Ong - ERA REALTY NETWORK PTE LTD,/hougang/sale-14013109/
Hougang,"Hougang, Blk 173","Blk 173, Hougang Avenue 1, 530173",530173,4 Rooms HDB Flat,1076,3,2,378000,371.74721189591077,Mark Ng  - ORANGETEE & TIE PTE LTD,/hougang/sale-14113733/
Hougang,"Hougang, Blk 156","Blk 156, Hougang Street 11, 530156",530156,4 Rooms HDB Flat,1055,3,2,390000,371.74721189591077,John Khoo - PROPSELLER PTE. LTD.,/hougang/sale-14093942/
Hougang,"Hougang, Blk 18","Blk 18, HOUGANG AVENUE 3, 530018",530018,4 Rooms HDB Flat,990,3,2,345000,348.48,MJ Zhuo - ERA REALTY NETWORK PTE LTD,/hougang/sale-13996342/
Hougang,"Hougang, Blk 253","Blk 253, Hougang Avenue 3, 530253",530253,4 Rooms HDB Flat,979,3,2,373000,371.74721189591077,Alvin Ong - ERA REALTY NETWORK PTE LTD,/hougang/sale-14028555/
Hougang,"Hougang, Blk 674","Blk 674, Hougang Avenue 8, 530674",530674,4 Rooms HDB Flat,904,3,2,320000,353.98,Serene Chua - SRI PTE. LTD.,/hougang/sale-14060657/
Hougang,"Hougang, Blk 636","Blk 636, HOUGANG AVENUE 8, 530636",530636,4 Rooms HDB Flat,904,3,2,340000,376.11,Tan Hock Siew - ERA REALTY NETWORK PTE LTD,/hougang/sale-13530687/
Jurong East,"Jurong East, Blk 264","Blk 264, JURONG EAST STREET 24, 600264",600264,4 Rooms HDB Flat,1130,3,2,345000,305.31,Shawn Tan - PROPNEX REALTY PTE LTD,/jurong-east/sale-14041852/
Jurong East,"Jurong East, Blk 232","Blk 232, JURONG EAST STREET 21, 600232",600232,4 Rooms HDB Flat,1055,3,2,400000,379.15,Grace Liu - PROPNEX REALTY PTE LTD,/jurong-east/sale-13578420/
Jurong East,"Jurong East, Blk 44","Blk 44, TEBAN GARDENS ROAD, 600044",600044,4 Rooms HDB Flat,1001,3,1,388000,387.74,Eric Tay - PROPNEX REALTY PTE LTD,/jurong-east/sale-13296034/
Jurong East,"Jurong East, Blk 60","Blk 60, Teban Gardens Road, 600060",600060,4 Rooms HDB Flat,947,3,2,380000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-east/sale-14005053/
Jurong West,"Jurong West, Blk 326","Blk 326, Tah Ching Road, 610326",610326,4 Rooms HDB Flat,11119,3,2,380000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-14005063/
Jurong West,"Jurong West, Blk 847","Blk 847, JURONG WEST STREET 81, 640847",640847,5 Rooms HDB Flat,1388,4,2,388000,279.54,Mar Inn Chee - MAR PROPERTY NETWORK PTE. LTD.,/jurong-west/sale-13431571/
Jurong West,"Jurong West, Blk 850","Blk 850, Jurong West Street 81, 640850",640850,5 Rooms HDB Flat,1378,3,2,388000,371.74721189591077,Alvin Ong - ERA REALTY NETWORK PTE LTD,/jurong-west/sale-14106992/
Jurong West,"Jurong West, Blk 732","Blk 732, JURONG WEST STREET 73, 640732",640732,5 Rooms HDB Flat,1324,3,2,399000,301.36,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-14111862/
Jurong West,"Jurong West, Blk 923","Blk 923, JURONG WEST STREET 92, 640923",640923,5 Rooms HDB Flat,1313,4,2,385000,293.22,Chanelle K Noor - LHG PROPERTIES PTE LTD.,/jurong-west/sale-13927292/
Jurong West,"Jurong West, Blk 905","Blk 905, JURONG WEST STREET 91, 640905",640905,5 Rooms HDB Flat,1313,3,2,390000,297.03,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-14098200/
Jurong West,"Jurong West, Blk 731","Blk 731, JURONG WEST STREET 72, 640731",640731,4 Rooms HDB Flat,1194,3,2,299000,250.42,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-13286545/
Jurong West,"Jurong West, Blk 664D","Blk 664D, JURONG WEST STREET 64, 644664",644664,5 Rooms HDB Flat,1184,3,2,399000,336.99,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-13498098/
Jurong West,"Jurong West, Blk 759","Blk 759, JURONG WEST STREET 74, 640759",640759,4 Rooms HDB Flat,1173,3,2,375000,319.69,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-14108978/
Jurong West,"Jurong West, Blk 943","Blk 943, JURONG WEST STREET 91, 640943",640943,4 Rooms HDB Flat,1130,3,2,328000,290.32,Kiegan Chia - CS PROP PTE. LTD.,/jurong-west/sale-14057523/
Jurong West,"Jurong West, Blk 948","Blk 948, JURONG WEST STREET 91, 640948",640948,3 Rooms HDB Flat,1130,3,2,330000,292.04,CH Tan  - PROPNEX REALTY PTE LTD,/jurong-west/sale-14080980/
Jurong West,"Jurong West, Blk 903","Blk 903, JURONG WEST STREET 91, 640903",640903,4 Rooms HDB Flat,1119,3,2,350000,312.78,Alvin Lim - PROPNEX REALTY PTE LTD,/jurong-west/sale-13408420/
Jurong West,"Jurong West, Blk 440","Blk 440, JURONG WEST AVENUE 1, 640440",640440,4 Rooms HDB Flat,1109,3,2,318000,286.74,Alvin Lim - PROPNEX REALTY PTE LTD,/jurong-west/sale-13570220/
Jurong West,"Jurong West, Blk 411","Blk 411, JURONG WEST STREET 42, 640411",640411,4 Rooms HDB Flat,1109,3,2,320000,288.74,Ivan Thiam  - KF PROPERTY NETWORK PTE LTD,/jurong-west/sale-13470745/
Jurong West,"Jurong West, Blk 353","Blk 353, Kang Ching Road, 610353",610353,4 Rooms HDB Flat,1097,3,2,390000,371.74721189591077,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-14007494/
Jurong West,"Jurong West, Blk 481","Blk 481, JURONG WEST STREET 41, 640481",640481,4 Rooms HDB Flat,1076,3,2,330000,306.69,Mar Inn Chee - MAR PROPERTY NETWORK PTE. LTD.,/jurong-west/sale-13410134/
Jurong West,"Jurong West, Blk 639","Blk 639, JURONG WEST STREET 61, 640639",640639,4 Rooms HDB Flat,1076,3,2,365000,339.22,Joan Bagus - PROPNEX REALTY PTE LTD,/jurong-west/sale-14106744/
Jurong West,"Jurong West, Blk 646","Blk 646, Jurong West Street 61, 640646",640646,4 Rooms HDB Flat,1076,3,2,380000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/jurong-west/sale-14092610/
Jurong West,"Jurong West, Blk 646","Blk 646, Jurong West Street 61, 640646",640646,4 Rooms HDB Flat,1076,3,2,380000,371.74721189591077,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/jurong-west/sale-13991195/
Jurong West,"Jurong West, Blk 646","Blk 646, JURONG WEST STREET 61, 640646",640646,4 Rooms HDB Flat,1076,3,2,380000,353.16,Azhar Sulaiman - PROPNEX REALTY PTE LTD,/jurong-west/sale-13708808/
Jurong West,"Jurong West, Blk 640","Blk 640, JURONG WEST STREET 61, 640640",640640,4 Rooms HDB Flat,1076,3,2,400000,371.75,Sherlyn Yeoh - PROPNEX REALTY PTE LTD,/jurong-west/sale-13845378/
Jurong West,"Jurong West, Blk 640","Blk 640, JURONG WEST STREET 61, 640640",640640,4 Rooms HDB Flat,1076,3,2,400000,371.75,Chanelle K Noor - LHG PROPERTIES PTE LTD.,/jurong-west/sale-13927293/
Jurong West,"Jurong West, Blk 521","Blk 521, JURONG WEST STREET 52, 640521",640521,4 Rooms HDB Flat,1023,3,2,385000,376.64,Alton Boo - PROPNEX REALTY PTE LTD,/jurong-west/sale-4036454/
Jurong West,"Jurong West, Blk 681C","Blk 681C, JURONG WEST CENTRAL 1, 643681",643681,4 Rooms HDB Flat,1001,3,2,380000,379.74,Felix Ting - KF PROPERTY NETWORK PTE LTD,/jurong-west/sale-13988304/
